Channel	Time
3	33912763
2	33912767
2	33913097
3	33913104
2	33913687
3	33913690
2	33917257
3	33917271
3	33917338
2	33917344
2	33919537
3	33919539
2	33920083
3	33920102
2	33923940
3	33923959
2	33924292
3	33924306
3	33927709
2	33927718
2	33927724
3	33927730
2	33928479
3	33928484
3	33929962
2	33929974
2	33936016
3	33936019
3	33936151
2	33936157
3	33936514
2	33936522
2	33936738
3	33936740
3	33941622
2	33941631
2	33944026
3	33944028
3	33947758
2	33947759
3	33948954
2	33948964
2	33949860
3	33949868
2	33953752
3	33953760
3	33954647
2	33954649
2	33954901
3	33954908
2	33955305
3	33955312
3	33957423
2	33957430
2	33957661
3	33957664
3	33959843
2	33959849
2	33961533
3	33961534
2	33964036
3	33964050
2	33964733
3	33964742
2	33967962
3	33967980
3	33969275
2	33969283
3	33969386
2	33969392
2	33969965
3	33969969
2	33969990
3	33970004
2	33974500
3	33974507
3	33979372
2	33979374
3	33979440
2	33979442
3	33979924
2	33979936
3	33982021
2	33982029
3	33983853
2	33983857
2	33986155
3	33986163
3	33988233
2	33988236
2	33993221
3	33993235
2	33995553
3	33995558
2	33999051
3	33999052
2	34000601
3	34000603
3	34002180
2	34002182
3	34002537
2	34002564
2	34007383
3	34007390
2	34010726
3	34010733
3	34011271
2	34011282
3	34017022
2	34017026
3	34018175
2	34018190
2	34023562
3	34023569
2	34024200
3	34024205
3	34028580
2	34028586
3	34028772
2	34028775
3	34029542
2	34029550
3	34030483
2	34030496
2	34030708
3	34030709
3	34033244
2	34033248
2	34033766
3	34033776
2	34037517
3	34037523
3	34038111
2	34038117
2	34041956
3	34041970
2	34045736
3	34045737
3	34049438
2	34049445
3	34050830
2	34050852
2	34051880
3	34051890
3	34052405
2	34052405
2	34053988
3	34053993
2	34054665
3	34054681
2	34054948
3	34054955
3	34061845
2	34061849
2	34066933
3	34066939
2	34069434
3	34069447
3	34072289
2	34072297
2	34074279
3	34074293
3	34076121
2	34076134
3	34076695
2	34076715
2	34082415
3	34082417
3	34082611
2	34082616
2	34090703
3	34090714
2	34090880
3	34090884
2	34095398
3	34095406
2	34095695
3	34095701
2	34098651
3	34098653
3	34109727
2	34109742
3	34113256
2	34113258
2	34116838
3	34116839
3	34118342
2	34118343
2	34122208
3	34122210
2	34123436
3	34123439
3	34129920
2	34129935
3	34133254
2	34133254
3	34133659
2	34133670
2	34134144
3	34134146
2	34135237
3	34135242
3	34135288
2	34135299
2	34137606
3	34137610
3	34144190
2	34144191
2	34148908
3	34148915
3	34157206
2	34157211
2	34157311
3	34157318
2	34159239
3	34159242
2	34162528
3	34162531
2	34166238
3	34166248
3	34168418
2	34168420
2	34171979
3	34171994
3	34175811
2	34175811
3	34176741
2	34176746
3	34185582
2	34185593
3	34187287
2	34187295
2	34188787
3	34188805
2	34191050
3	34191059
3	34195984
2	34195987
3	34197133
2	34197139
2	34200736
3	34200737
2	34200862
3	34200874
2	34202181
3	34202197
2	34203544
3	34203554
2	34205771
3	34205788
3	34206216
2	34206223
2	34206394
3	34206396
2	34207038
3	34207044
2	34208416
3	34208432
3	34210315
2	34210328
2	34210830
3	34210833
3	34214581
2	34214584
3	34221690
2	34221696
2	34225524
3	34225525
3	34227150
2	34227157
2	34228154
3	34228160
2	34228535
3	34228538
2	34228997
3	34229009
3	34232442
2	34232453
2	34235783
3	34235804
3	34237113
2	34237120
2	34239289
3	34239296
2	34239873
3	34239874
3	34240203
2	34240203
2	34240814
3	34240819
3	34244957
2	34244974
3	34247985
2	34247988
2	34249239
3	34249241
2	34250278
3	34250281
3	34250649
2	34250657
3	34252075
2	34252087
3	34252750
2	34252750
3	34252962
2	34252978
2	34254984
3	34254996
3	34256514
2	34256519
2	34256784
3	34256789
2	34260721
3	34260728
3	34260782
2	34260791
2	34261677
3	34261693
3	34271487
2	34271487
3	34271757
2	34271764
2	34283948
3	34283961
2	34285009
3	34285017
2	34285839
3	34285840
3	34287869
2	34287875
3	34290285
2	34290289
2	34290818
3	34290825
3	34291105
2	34291112
2	34292816
3	34292820
3	34293324
2	34293336
3	34294947
2	34294957
3	34296820
2	34296827
3	34300307
2	34300317
2	34300438
3	34300452
2	34302331
3	34302341
2	34302782
3	34302796
3	34305026
2	34305035
3	34305393
2	34305399
3	34306587
2	34306595
3	34306732
2	34306739
3	34306903
2	34306907
2	34306962
3	34306969
3	34308671
2	34308675
2	34309120
3	34309128
2	34309622
3	34309633
2	34311835
3	34311837
3	34319912
2	34319926
2	34321137
3	34321139
2	34325941
3	34325944
2	34326132
3	34326137
3	34331847
2	34331856
2	34332732
3	34332748
3	34333527
2	34333536
3	34336035
2	34336047
2	34336869
3	34336876
3	34338375
2	34338375
2	34338743
3	34338745
3	34341894
2	34341898
2	34343188
3	34343189
2	34346281
3	34346287
3	34347569
2	34347573
3	34348820
2	34348822
2	34350017
3	34350021
3	34356052
2	34356057
3	34369374
2	34369377
3	34369608
2	34369621
2	34371685
3	34371708
2	34373810
3	34373818
2	34376973
3	34376988
2	34384389
3	34384393
2	34385148
3	34385158
3	34387563
2	34387569
3	34388442
2	34388447
2	34390351
3	34390363
3	34392607
2	34392615
3	34394129
2	34394142
2	34396227
3	34396233
3	34396788
2	34396795
2	34397839
3	34397847
2	34398734
3	34398753
2	34400789
3	34400793
2	34402350
3	34402352
3	34403630
3	34403641
2	34403646
2	34403648
3	34407786
2	34407788
2	34408364
3	34408373
2	34409499
3	34409502
2	34409930
3	34409935
2	34410106
3	34410107
3	34412839
2	34412840
2	34416803
3	34416814
2	34431318
3	34431333
3	34431591
2	34431601
3	34433301
2	34433310
3	34440540
2	34440546
3	34441046
2	34441051
3	34441550
2	34441553
3	34442825
2	34442844
2	34444888
3	34444889
3	34445114
2	34445117
3	34449655
2	34449657
2	34450735
3	34450743
3	34450846
2	34450851
2	34452378
3	34452389
2	34452983
3	34452990
3	34454211
2	34454211
2	34454783
3	34454787
2	34458294
3	34458298
2	34459450
3	34459458
3	34459545
2	34459546
2	34461041
3	34461054
3	34461231
2	34461239
2	34468089
3	34468109
2	34473314
3	34473333
2	34473667
3	34473674
2	34474037
3	34474044
3	34477034
2	34477038
3	34477154
2	34477161
3	34478291
2	34478311
2	34479865
3	34479867
3	34480857
2	34480866
3	34481189
2	34481195
2	34482976
3	34482988
2	34484431
3	34484440
3	34485134
2	34485135
2	34488044
3	34488053
3	34488155
2	34488163
2	34489801
3	34489805
2	34489979
3	34489995
3	34491122
2	34491138
3	34492190
2	34492196
2	34492535
3	34492541
2	34494292
3	34494296
3	34502882
2	34502883
3	34506128
2	34506131
3	34506134
2	34506135
2	34513792
3	34513796
3	34514217
2	34514230
2	34515655
3	34515665
2	34515811
3	34515812
3	34517960
2	34517984
2	34520973
3	34520986
3	34521043
2	34521060
3	34524208
2	34524215
2	34526542
3	34526547
2	34528327
3	34528329
2	34533997
3	34534022
3	34539989
2	34539994
2	34540902
3	34540904
2	34543555
3	34543568
3	34547533
2	34547544
3	34549393
2	34549399
3	34549649
2	34549654
2	34553706
3	34553721
2	34554961
3	34554970
2	34555936
3	34555945
3	34556196
2	34556215
2	34558653
3	34558675
3	34559283
2	34559291
2	34560993
3	34561010
2	34562455
3	34562457
2	34565107
3	34565125
3	34566122
2	34566124
2	34567448
3	34567468
2	34567700
3	34567709
2	34570429
3	34570431
2	34570615
3	34570622
2	34571952
3	34571953
2	34572471
3	34572477
3	34572636
2	34572642
2	34573923
3	34573939
3	34574248
2	34574255
2	34578267
3	34578270
3	34582378
2	34582384
3	34582728
2	34582751
3	34584063
2	34584071
2	34587721
3	34587722
2	34588331
3	34588336
3	34588637
2	34588638
2	34590068
3	34590083
2	34590164
3	34590168
2	34595751
3	34595774
2	34596306
3	34596310
2	34596349
3	34596356
3	34597531
2	34597544
3	34598632
2	34598633
2	34598784
3	34598796
2	34610464
3	34610469
2	34612269
3	34612280
3	34615132
2	34615137
3	34619181
2	34619186
2	34628923
3	34628956
3	34629534
2	34629549
2	34629774
3	34629778
2	34631037
3	34631052
3	34635017
2	34635037
2	34636549
3	34636551
2	34641450
3	34641465
2	34647323
3	34647330
2	34650809
3	34650812
3	34652293
2	34652301
2	34657145
3	34657157
2	34659158
3	34659159
3	34662611
2	34662618
3	34665503
2	34665508
2	34667776
3	34667784
3	34670457
2	34670457
3	34672265
2	34672273
2	34676028
3	34676029
3	34679890
2	34679904
3	34681877
2	34681879
3	34684440
2	34684443
3	34684500
2	34684509
2	34684792
3	34684811
3	34687353
2	34687365
3	34692607
2	34692619
3	34694230
2	34694240
3	34697539
2	34697558
3	34698415
2	34698425
2	34701366
3	34701376
3	34703765
2	34703775
3	34706036
2	34706050
3	34706109
2	34706118
3	34706855
2	34706871
3	34707753
2	34707754
3	34709873
2	34709876
3	34710101
2	34710106
3	34712697
2	34712697
2	34713481
3	34713491
3	34717014
2	34717020
2	34720800
3	34720804
3	34722402
2	34722402
2	34723226
3	34723233
2	34723522
3	34723527
3	34725175
2	34725179
3	34725336
2	34725344
2	34725542
3	34725545
3	34726598
2	34726613
3	34726993
2	34726996
3	34728566
2	34728568
3	34728617
2	34728625
2	34731120
3	34731130
2	34731623
3	34731632
2	34733771
3	34733790
2	34736115
3	34736119
2	34737298
3	34737307
3	34738680
2	34738681
2	34741678
3	34741681
2	34748827
3	34748830
3	34749568
2	34749568
3	34751380
2	34751393
2	34752553
3	34752558
3	34753414
2	34753416
2	34758078
3	34758090
3	34759839
2	34759845
3	34761749
2	34761753
2	34765138
3	34765141
3	34765893
2	34765895
2	34766269
3	34766274
3	34767646
2	34767647
2	34769013
3	34769018
3	34769778
2	34769778
2	34770689
3	34770694
3	34772384
2	34772388
2	34772815
3	34772822
3	34773720
2	34773723
2	34776691
3	34776705
2	34776748
3	34776749
3	34783987
2	34784013
3	34785738
2	34785746
3	34790484
2	34790496
3	34795579
2	34795579
2	34799714
3	34799721
2	34803402
3	34803403
2	34804768
3	34804769
3	34805037
2	34805042
3	34809801
2	34809818
3	34809967
2	34809971
3	34810041
2	34810049
2	34812410
3	34812418
3	34815347
2	34815359
2	34817277
3	34817284
2	34821099
3	34821120
2	34824485
3	34824492
2	34827535
3	34827541
3	34834228
2	34834242
3	34836581
2	34836586
2	34837506
3	34837511
2	34844589
3	34844601
3	34849424
2	34849431
2	34849839
3	34849842
3	34855519
2	34855534
2	34856555
3	34856563
2	34858418
3	34858424
3	34858629
2	34858647
2	34858919
3	34858922
2	34859405
3	34859408
2	34861924
3	34861930
2	34862286
3	34862291
2	34864357
3	34864361
3	34869059
2	34869061
3	34875715
2	34875715
3	34882105
2	34882116
2	34885514
3	34885532
3	34890636
2	34890638
2	34890650
3	34890651
2	34893311
3	34893323
3	34893623
2	34893627
3	34900063
2	34900068
3	34901702
2	34901713
2	34910349
3	34910353
2	34912421
3	34912435
2	34915944
3	34915951
3	34918041
2	34918053
3	34922271
2	34922271
3	34926016
2	34926025
3	34926486
2	34926491
3	34926839
2	34926841
3	34931165
2	34931168
3	34934168
2	34934174
3	34934637
2	34934640
2	34938361
3	34938374
2	34938534
3	34938538
3	34943838
2	34943838
2	34944075
3	34944087
3	34944249
2	34944260
3	34944671
2	34944675
2	34948564
3	34948568
2	34949555
3	34949557
3	34950039
2	34950047
2	34961639
3	34961649
2	34962667
3	34962675
2	34962796
3	34962797
2	34963659
3	34963675
2	34964785
3	34964796
3	34966961
2	34966981
3	34971662
2	34971685
2	34972544
3	34972551
3	34972901
2	34972903
2	34975334
3	34975339
3	34975889
2	34975893
3	34977359
2	34977368
3	34978397
2	34978409
2	34979880
3	34979885
3	34980611
2	34980612
2	34980684
3	34980691
3	34981973
2	34981979
3	34982856
2	34982859
2	34985891
3	34985892
2	34990121
3	34990134
3	34992575
2	34992587
3	34992977
2	34992994
2	34997049
3	34997054
3	35003474
2	35003478
3	35003734
2	35003734
3	35004286
2	35004290
3	35005097
2	35005107
3	35005644
2	35005646
2	35006416
3	35006424
3	35007390
2	35007391
2	35007741
3	35007745
2	35010482
3	35010486
3	35017428
2	35017436
2	35024524
3	35024525
2	35025268
3	35025277
3	35028145
2	35028156
2	35028403
3	35028408
3	35031653
2	35031663
3	35033163
2	35033181
2	35033205
3	35033208
3	35035873
2	35035878
2	35036650
3	35036655
2	35040757
3	35040758
2	35041191
3	35041195
2	35041970
3	35041982
2	35042428
3	35042434
2	35046232
3	35046243
3	35046300
2	35046324
3	35046491
2	35046497
3	35051757
2	35051763
2	35052619
3	35052624
2	35054880
3	35054887
2	35059022
3	35059048
2	35059899
3	35059909
2	35061646
3	35061662
3	35062851
2	35062856
3	35065720
2	35065721
2	35067307
3	35067319
3	35069408
2	35069408
3	35072466
2	35072476
2	35074860
3	35074864
2	35075657
3	35075673
3	35077184
2	35077186
3	35079526
2	35079527
3	35079958
2	35079961
3	35081011
2	35081015
2	35088212
3	35088215
3	35092272
2	35092278
3	35100005
2	35100007
3	35101384
2	35101394
3	35101805
2	35101806
2	35102991
3	35102997
3	35106430
2	35106438
2	35106885
3	35106891
3	35107966
2	35107970
2	35110234
3	35110248
3	35113174
2	35113174
3	35116673
2	35116674
2	35117986
3	35117987
2	35124130
3	35124140
3	35136923
2	35136927
2	35138859
3	35138866
2	35144012
3	35144014
2	35145160
3	35145172
2	35147082
3	35147099
2	35149520
3	35149531
3	35150296
2	35150303
2	35156049
3	35156060
2	35159294
3	35159295
2	35160884
3	35160892
2	35162339
3	35162355
2	35166667
3	35166674
3	35170657
2	35170663
3	35178591
2	35178600
3	35181180
2	35181186
3	35182561
2	35182579
3	35183196
2	35183196
3	35187044
2	35187047
2	35187534
3	35187537
2	35193743
3	35193760
3	35200947
2	35200956
3	35201703
2	35201715
2	35202714
3	35202718
3	35205650
2	35205651
3	35207550
2	35207553
2	35208547
3	35208556
3	35208890
2	35208902
2	35209043
3	35209058
2	35210091
3	35210092
3	35210266
2	35210275
3	35215195
2	35215196
2	35216035
3	35216051
3	35216778
2	35216790
3	35218679
2	35218681
3	35223301
2	35223302
2	35224103
3	35224114
2	35225563
3	35225564
2	35227816
3	35227822
2	35239169
3	35239174
3	35239564
2	35239565
3	35239652
2	35239663
3	35240185
2	35240188
3	35244778
2	35244787
2	35253210
3	35253220
3	35255638
2	35255638
2	35259080
3	35259085
2	35259469
3	35259480
2	35261704
3	35261713
3	35262893
2	35262904
2	35264545
3	35264550
2	35266020
3	35266031
3	35268506
2	35268507
2	35272546
3	35272548
2	35274109
3	35274132
3	35274882
2	35274893
3	35283714
2	35283731
3	35283760
2	35283776
2	35285088
3	35285106
2	35285887
3	35285902
3	35285924
2	35285940
3	35286192
2	35286193
3	35290604
2	35290607
2	35292557
3	35292559
2	35293371
3	35293377
3	35294170
2	35294182
3	35297883
2	35297899
3	35300126
2	35300144
3	35300780
2	35300781
3	35301653
2	35301663
2	35302789
3	35302794
3	35307002
2	35307023
2	35307512
3	35307518
3	35307520
2	35307521
3	35308118
2	35308123
3	35310520
2	35310537
3	35312833
2	35312837
3	35315477
2	35315479
3	35317602
2	35317611
2	35317734
3	35317740
2	35318683
3	35318695
3	35318726
2	35318730
3	35319118
2	35319121
2	35320266
3	35320270
3	35321091
2	35321095
2	35321450
3	35321463
3	35323461
2	35323469
2	35323963
3	35323977
3	35324165
2	35324172
2	35324632
3	35324638
3	35328906
2	35328906
2	35331459
3	35331467
2	35332081
3	35332091
2	35333216
3	35333220
2	35333607
3	35333621
2	35335671
3	35335676
2	35339353
3	35339356
3	35340255
2	35340267
3	35341271
2	35341281
2	35341745
3	35341752
2	35343722
3	35343735
3	35344460
2	35344464
3	35348532
2	35348532
2	35351284
3	35351287
2	35356962
3	35356968
2	35360327
3	35360333
2	35362002
3	35362005
2	35362487
3	35362489
2	35363449
3	35363457
3	35365677
2	35365679
3	35366707
2	35366707
3	35371136
2	35371144
2	35372251
3	35372256
3	35375367
2	35375367
3	35375795
2	35375800
3	35377474
2	35377482
2	35377739
3	35377745
3	35396005
2	35396018
3	35399530
2	35399532
2	35399830
3	35399833
3	35408711
2	35408718
2	35409997
3	35409998
3	35413346
2	35413351
2	35414821
3	35414826
2	35415218
3	35415224
2	35415668
3	35415684
3	35419766
2	35419766
3	35419795
2	35419797
2	35421732
3	35421733
2	35421826
3	35421827
2	35429133
3	35429137
2	35433503
3	35433521
3	35433650
2	35433656
2	35436494
3	35436501
3	35437554
2	35437573
3	35440099
2	35440104
3	35440946
2	35440953
2	35441393
3	35441396
2	35441762
3	35441769
2	35443032
3	35443049
3	35448537
2	35448549
3	35451489
2	35451492
2	35452990
3	35452998
2	35454326
3	35454328
2	35454418
3	35454422
2	35455739
3	35455746
3	35457548
2	35457548
2	35462605
3	35462615
2	35463728
3	35463730
2	35468466
3	35468470
2	35471443
3	35471450
2	35473451
3	35473457
3	35474689
2	35474691
3	35475666
2	35475676
2	35478027
3	35478032
3	35478459
2	35478469
2	35478639
3	35478645
3	35480495
2	35480502
3	35482143
2	35482144
2	35483502
3	35483509
3	35486446
2	35486458
2	35486941
3	35486951
2	35487730
3	35487736
2	35492949
3	35492953
2	35493116
3	35493125
2	35493878
3	35493900
2	35494181
3	35494183
3	35494564
2	35494576
3	35496081
2	35496092
2	35497100
3	35497110
2	35501718
3	35501729
2	35503458
3	35503463
3	35503874
2	35503875
2	35505544
3	35505569
2	35505821
3	35505823
3	35507237
2	35507251
3	35508810
2	35508832
2	35510501
3	35510505
2	35510952
3	35510953
2	35514447
3	35514451
2	35519941
3	35519961
3	35522395
2	35522414
3	35523713
2	35523721
3	35524090
2	35524098
2	35525962
3	35525983
3	35526183
2	35526188
2	35527418
3	35527419
3	35528506
2	35528506
3	35530652
2	35530654
3	35539026
2	35539038
2	35540389
3	35540398
2	35542959
3	35542970
3	35545315
2	35545323
2	35545651
3	35545658
2	35546991
3	35546997
3	35549063
2	35549081
3	35550349
2	35550356
2	35552089
3	35552095
2	35557817
3	35557821
2	35562767
3	35562774
2	35563884
3	35563888
3	35564962
2	35564977
3	35568007
2	35568010
2	35571627
3	35571631
3	35572572
2	35572573
2	35572610
3	35572625
3	35575791
2	35575802
3	35577920
2	35577927
2	35580876
3	35580878
2	35581626
3	35581631
3	35581646
2	35581649
3	35582103
2	35582109
2	35582152
3	35582158
2	35582722
3	35582725
2	35583102
3	35583103
2	35584451
3	35584455
3	35585336
2	35585351
3	35588365
2	35588370
3	35591622
2	35591622
2	35592465
3	35592469
2	35592696
3	35592698
2	35593311
3	35593318
2	35594862
3	35594872
3	35596596
2	35596602
2	35599241
3	35599246
2	35603195
3	35603199
3	35607115
2	35607132
2	35607416
3	35607435
2	35608069
3	35608075
3	35610083
2	35610093
3	35615006
2	35615012
3	35616151
2	35616151
3	35618452
2	35618461
3	35618757
2	35618766
3	35620300
2	35620307
3	35620760
2	35620764
2	35624971
3	35624979
3	35625177
2	35625178
2	35626702
3	35626704
3	35626743
2	35626744
3	35626777
2	35626780
3	35630980
2	35630988
2	35633135
3	35633139
3	35633271
2	35633280
2	35634460
3	35634461
2	35636695
3	35636701
3	35637081
2	35637100
3	35639222
2	35639231
3	35639861
2	35639872
2	35644637
3	35644651
3	35646786
2	35646797
2	35648752
3	35648764
2	35652209
3	35652219
2	35656313
3	35656332
2	35659896
2	35659899
3	35659901
3	35659906
3	35660078
2	35660084
2	35660669
3	35660677
3	35661314
2	35661322
2	35664949
3	35664951
3	35666548
2	35666549
2	35667836
3	35667847
3	35672920
2	35672923
2	35674630
3	35674638
3	35675122
2	35675124
3	35677034
2	35677042
3	35677252
2	35677253
2	35677595
3	35677596
3	35679959
2	35679972
3	35680642
2	35680644
2	35680984
3	35680985
2	35688250
3	35688258
2	35688468
3	35688481
3	35690010
2	35690012
2	35690120
3	35690131
3	35692095
2	35692101
3	35693452
2	35693452
2	35694245
3	35694250
2	35694419
3	35694427
3	35694724
2	35694727
2	35694823
3	35694841
2	35695114
3	35695126
3	35699608
2	35699615
2	35703631
3	35703643
2	35704339
3	35704355
3	35704530
2	35704532
3	35705865
2	35705870
2	35709552
3	35709561
2	35712376
3	35712380
3	35714380
2	35714390
2	35719723
3	35719732
3	35721046
2	35721063
2	35721704
3	35721723
3	35721987
2	35722008
2	35722115
3	35722122
2	35722784
3	35722786
3	35722916
2	35722926
2	35724309
3	35724314
3	35728024
2	35728025
2	35732127
3	35732139
2	35732731
3	35732739
3	35732969
2	35732975
2	35733096
3	35733102
3	35734352
2	35734358
2	35734358
3	35734363
3	35734641
2	35734646
3	35743800
2	35743801
3	35744323
2	35744324
3	35744563
2	35744570
2	35745650
3	35745654
2	35746987
3	35746996
2	35748235
3	35748237
3	35748851
2	35748851
2	35751107
3	35751128
3	35754625
2	35754630
3	35756567
2	35756574
3	35757392
2	35757395
2	35758661
3	35758668
2	35759706
3	35759712
3	35761304
2	35761309
3	35763157
2	35763158
3	35768479
2	35768484
3	35768844
2	35768847
2	35768980
3	35768987
3	35770804
2	35770822
3	35771362
2	35771369
2	35771514
3	35771516
2	35771747
3	35771750
2	35771955
3	35771961
3	35772138
2	35772145
2	35775081
