Channel	Time
3	51349094
3	51349492
2	51349495
3	51350142
2	51350151
3	51350588
2	51350599
3	51350863
2	51350866
3	51351136
2	51351136
3	51351518
2	51351521
3	51351639
2	51351647
3	51351664
2	51351673
2	51351870
3	51351878
2	51352054
3	51352063
3	51352588
2	51352588
2	51353130
3	51353147
3	51353936
2	51353937
3	51354049
2	51354049
2	51354949
3	51354952
2	51355220
3	51355223
3	51355335
2	51355341
3	51355694
2	51355700
3	51356074
2	51356079
3	51356170
3	51356172
2	51356172
2	51356181
2	51356227
3	51356228
2	51356462
3	51356463
3	51356512
2	51356527
3	51356953
2	51356955
3	51357030
2	51357041
2	51357124
3	51357125
2	51358071
3	51358076
2	51358123
3	51358129
3	51358158
2	51358158
3	51358530
2	51358532
3	51359048
2	51359077
2	51359347
3	51359350
2	51359580
3	51359586
3	51359632
2	51359633
2	51359780
3	51359786
2	51360098
3	51360105
3	51360610
2	51360615
3	51360768
2	51360778
2	51360842
3	51360854
2	51361002
3	51361006
3	51361418
2	51361431
2	51361922
3	51361923
3	51362397
2	51362403
3	51362562
2	51362565
3	51363276
2	51363282
2	51363913
3	51363921
2	51364829
3	51364847
2	51365186
3	51365206
2	51365410
3	51365433
2	51365514
3	51365523
2	51365525
3	51365533
3	51365669
2	51365683
3	51365915
2	51365920
3	51367606
2	51367611
2	51367636
3	51367645
2	51367732
3	51367735
3	51367758
2	51367762
3	51368122
2	51368139
3	51368417
2	51368430
3	51369466
2	51369473
2	51369852
3	51369867
2	51370375
3	51370382
2	51370474
3	51370485
3	51370509
2	51370520
2	51371888
3	51371890
2	51372345
3	51372361
2	51372680
3	51372685
3	51373775
2	51373781
2	51374465
3	51374479
3	51374561
2	51374568
2	51375922
3	51375929
2	51376005
3	51376024
3	51377557
2	51377576
3	51377623
3	51377624
2	51377630
2	51377635
3	51378770
2	51378782
2	51378979
3	51378986
3	51378999
2	51378999
3	51379524
2	51379533
3	51379552
2	51379555
2	51379902
3	51379904
3	51380311
2	51380313
2	51381192
3	51381198
3	51381337
2	51381346
3	51382163
2	51382170
3	51382547
2	51382553
2	51382652
3	51382656
3	51383048
2	51383049
3	51383234
2	51383240
2	51383283
3	51383289
3	51383583
2	51383588
2	51384742
3	51384760
3	51385208
2	51385212
3	51385331
2	51385341
2	51386243
3	51386253
2	51386254
3	51386259
2	51386279
3	51386293
3	51386423
2	51386431
3	51386994
2	51387002
3	51387990
2	51387990
3	51388218
2	51388233
2	51388672
3	51388677
3	51389881
2	51389894
3	51390319
2	51390326
2	51390341
3	51390348
3	51390393
2	51390396
3	51390731
2	51390747
2	51391281
3	51391286
3	51392906
2	51392907
2	51393299
3	51393307
2	51394228
3	51394240
2	51394453
3	51394465
3	51395358
2	51395368
3	51395473
2	51395477
2	51395860
3	51395861
3	51396894
2	51396917
3	51397176
2	51397181
3	51397603
2	51397618
3	51397988
2	51398003
2	51398665
3	51398681
2	51399060
3	51399072
3	51399683
2	51399698
2	51400017
3	51400022
2	51400192
3	51400198
3	51400812
2	51400818
2	51401292
3	51401302
2	51401347
3	51401356
3	51401407
2	51401407
3	51401557
2	51401567
3	51402856
2	51402865
2	51402917
3	51402926
2	51403097
3	51403098
3	51403305
2	51403318
2	51403321
3	51403326
2	51404058
3	51404067
2	51404339
3	51404355
2	51404877
3	51404891
2	51405214
3	51405217
2	51405812
3	51405813
2	51406163
3	51406173
3	51406541
2	51406541
2	51407231
3	51407235
2	51407249
3	51407267
3	51407724
2	51407725
2	51408031
3	51408038
3	51408265
2	51408268
3	51408306
2	51408307
2	51409215
3	51409218
3	51410009
2	51410024
2	51410698
3	51410708
3	51411965
2	51411974
3	51412729
2	51412736
2	51412738
3	51412742
2	51413305
3	51413323
2	51413495
3	51413505
2	51413591
3	51413600
2	51414604
3	51414618
3	51414698
2	51414708
2	51415572
3	51415576
2	51415631
3	51415641
2	51415965
3	51415974
3	51416050
2	51416063
3	51416733
2	51416742
3	51417079
2	51417079
2	51418490
3	51418500
3	51418696
2	51418697
3	51418799
2	51418808
2	51419411
3	51419414
2	51419816
3	51419817
2	51419956
3	51419972
2	51420031
3	51420034
3	51420294
2	51420298
3	51420435
2	51420441
2	51420655
3	51420660
3	51420890
2	51420894
3	51421185
2	51421186
3	51421338
2	51421345
3	51421868
2	51421887
3	51422402
3	51422404
2	51422408
2	51422413
2	51422577
3	51422580
2	51422621
3	51422625
2	51423190
3	51423194
3	51424031
2	51424041
3	51424341
2	51424348
2	51424348
3	51424352
2	51425145
3	51425156
2	51425230
3	51425241
3	51425471
3	51425477
2	51425481
2	51425488
2	51425500
3	51425503
2	51426055
3	51426059
2	51426341
3	51426353
2	51426541
3	51426558
2	51426731
3	51426733
2	51427147
3	51427157
2	51427181
3	51427188
3	51427498
2	51427502
3	51427916
2	51427918
3	51427948
2	51427953
3	51428034
2	51428035
3	51428169
2	51428171
3	51428676
2	51428684
2	51429125
3	51429127
2	51429753
3	51429754
2	51430048
3	51430056
3	51430219
2	51430225
3	51430808
2	51430814
3	51431072
2	51431074
2	51431656
3	51431661
2	51431824
3	51431830
2	51432257
3	51432272
2	51432350
3	51432361
2	51432378
3	51432386
3	51433593
2	51433604
2	51434028
3	51434037
2	51434492
3	51434503
2	51434804
3	51434806
3	51434966
2	51434969
2	51435680
3	51435685
2	51436539
3	51436546
2	51436568
3	51436569
3	51436793
2	51436802
2	51438120
3	51438140
3	51438680
2	51438686
2	51438915
3	51438922
2	51439694
3	51439720
2	51439854
3	51439856
3	51439860
2	51439874
2	51439885
3	51439910
3	51440331
2	51440337
3	51440417
2	51440421
2	51441410
3	51441411
2	51441566
3	51441575
2	51442410
3	51442414
3	51442518
2	51442527
3	51443430
2	51443446
2	51444364
3	51444371
2	51444457
3	51444474
2	51444477
3	51444486
2	51444506
3	51444511
2	51445473
3	51445480
3	51445816
2	51445832
3	51446320
2	51446328
2	51446810
3	51446822
3	51447263
2	51447267
3	51447596
2	51447602
2	51447674
3	51447676
3	51447803
2	51447812
2	51448233
3	51448238
3	51448586
2	51448597
3	51448671
2	51448674
2	51449096
3	51449105
3	51449130
2	51449130
3	51449291
2	51449305
2	51450569
3	51450570
2	51452108
3	51452117
3	51452129
2	51452134
3	51452136
2	51452147
2	51452563
3	51452569
3	51452852
2	51452857
3	51453246
2	51453247
2	51453414
3	51453424
2	51453708
3	51453716
3	51454198
2	51454202
2	51455252
3	51455273
2	51455623
3	51455630
3	51455678
2	51455683
3	51456334
2	51456334
2	51456416
3	51456426
3	51457975
2	51457981
3	51458560
2	51458562
3	51458968
2	51458978
2	51459054
3	51459065
2	51460370
3	51460380
2	51460397
3	51460401
2	51461131
3	51461136
2	51461655
3	51461659
2	51462023
3	51462026
3	51462590
2	51462604
3	51462621
2	51462631
2	51462652
3	51462654
2	51463181
3	51463192
2	51464606
3	51464609
2	51464650
3	51464658
2	51464882
3	51464884
2	51465997
3	51466007
3	51466474
2	51466476
3	51466766
2	51466766
2	51467551
3	51467556
2	51467620
3	51467621
3	51467791
2	51467796
2	51468460
3	51468465
3	51468539
2	51468551
3	51468722
2	51468730
3	51469236
2	51469246
3	51469926
2	51469951
3	51470744
2	51470747
3	51471405
2	51471407
2	51472354
3	51472380
2	51472642
3	51472650
3	51472660
2	51472665
3	51472758
2	51472778
2	51474513
3	51474515
3	51474729
2	51474735
3	51475070
2	51475070
3	51475890
2	51475913
3	51476550
2	51476560
3	51477081
2	51477083
2	51477950
3	51477957
2	51478562
3	51478571
2	51478625
3	51478632
2	51478949
3	51478957
3	51479283
2	51479284
2	51479436
3	51479439
2	51479768
3	51479784
3	51480006
2	51480021
3	51480632
2	51480637
2	51480687
3	51480689
3	51481256
2	51481261
2	51481324
3	51481336
2	51482126
3	51482139
2	51482174
3	51482177
3	51482343
2	51482346
2	51482524
3	51482529
2	51482594
3	51482608
3	51484518
2	51484531
2	51484777
3	51484790
2	51485012
3	51485018
2	51485138
3	51485143
2	51485168
3	51485190
2	51486174
3	51486178
3	51486916
2	51486934
3	51487574
2	51487578
3	51487805
2	51487805
2	51488304
3	51488311
3	51489841
2	51489843
3	51490311
2	51490323
3	51490406
2	51490409
3	51490455
2	51490465
3	51490608
2	51490611
2	51492465
3	51492477
2	51493259
3	51493264
2	51493340
3	51493342
3	51493599
2	51493613
2	51494105
3	51494109
2	51494568
3	51494581
3	51494594
2	51494599
3	51496599
2	51496607
3	51496693
2	51496709
2	51497631
3	51497640
2	51497844
3	51497858
3	51498287
2	51498294
2	51498841
3	51498847
2	51499561
3	51499575
3	51499597
2	51499598
2	51499654
3	51499656
3	51500045
2	51500052
2	51500138
3	51500143
2	51500620
3	51500621
2	51500920
3	51500929
2	51501681
3	51501685
2	51501721
3	51501725
3	51502021
2	51502030
3	51502611
2	51502622
2	51502652
3	51502659
3	51502699
2	51502700
3	51503321
2	51503327
3	51503516
2	51503526
3	51503754
2	51503763
2	51503949
3	51503958
3	51504222
2	51504226
3	51504561
2	51504564
2	51504698
3	51504700
2	51505154
3	51505161
3	51505309
2	51505317
2	51505360
3	51505375
2	51506110
3	51506122
3	51507404
2	51507416
2	51508275
3	51508282
2	51508846
3	51508855
3	51509050
2	51509060
2	51509443
3	51509447
2	51509884
3	51509900
3	51510000
2	51510010
2	51510095
3	51510108
3	51510220
2	51510235
3	51510318
2	51510330
3	51510404
2	51510411
3	51510633
2	51510635
2	51510858
3	51510866
3	51511021
2	51511023
2	51511446
3	51511450
3	51511691
2	51511695
3	51513074
2	51513080
2	51513449
3	51513452
2	51514954
3	51514972
3	51515086
2	51515093
3	51516821
2	51516828
2	51517004
3	51517009
3	51517829
2	51517834
2	51518117
3	51518127
2	51518380
3	51518384
3	51519686
2	51519688
2	51520688
3	51520700
3	51520763
2	51520780
2	51520879
3	51520885
3	51520899
2	51520904
2	51521474
3	51521483
3	51522077
2	51522077
3	51522220
2	51522220
3	51522298
3	51522301
2	51522319
2	51522319
3	51522921
2	51522927
2	51523053
3	51523054
2	51523103
3	51523104
2	51524468
3	51524475
2	51525749
3	51525752
2	51525792
3	51525797
2	51526028
3	51526033
2	51526301
3	51526303
2	51526466
3	51526468
2	51526540
3	51526545
2	51526622
2	51526622
3	51526628
3	51526629
2	51526643
3	51526651
3	51527248
2	51527253
3	51527333
2	51527334
3	51527742
2	51527750
3	51528940
2	51528942
3	51530428
2	51530429
3	51530798
2	51530810
2	51530892
3	51530899
3	51530910
2	51530926
2	51531066
3	51531069
3	51531330
2	51531340
3	51531932
2	51531933
2	51531934
3	51531949
2	51532123
3	51532124
3	51532126
2	51532126
2	51532773
3	51532775
2	51532915
3	51532935
3	51533307
2	51533319
2	51533662
3	51533671
3	51533947
2	51533958
2	51534064
3	51534070
3	51534462
2	51534464
2	51534818
3	51534824
3	51536269
2	51536269
3	51536273
2	51536302
2	51537062
3	51537068
3	51538149
2	51538157
2	51538273
3	51538277
3	51539181
2	51539184
2	51539356
3	51539363
2	51540031
3	51540040
3	51540253
2	51540257
2	51540328
3	51540329
2	51541030
3	51541037
2	51541309
3	51541319
3	51541539
2	51541548
2	51541642
3	51541658
2	51541817
3	51541822
2	51541905
3	51541915
2	51542242
3	51542246
3	51542874
2	51542889
2	51542967
3	51542969
3	51543000
2	51543011
2	51543397
3	51543409
3	51543532
2	51543532
2	51543579
3	51543582
3	51543778
2	51543787
2	51544332
3	51544334
2	51544829
3	51544837
2	51545123
3	51545131
2	51546139
3	51546148
2	51546288
3	51546295
3	51546614
3	51546619
2	51546619
2	51546638
2	51547134
3	51547140
3	51547640
2	51547650
3	51547876
2	51547884
2	51548048
3	51548066
2	51548495
3	51548511
3	51548513
2	51548522
2	51548694
3	51548698
3	51549038
2	51549040
2	51549796
3	51549802
2	51550031
3	51550035
3	51550996
2	51550998
2	51551950
3	51551956
3	51552094
2	51552094
2	51552184
3	51552190
2	51552288
3	51552291
3	51552633
2	51552635
2	51552968
3	51552978
3	51553283
2	51553288
3	51553789
2	51553791
2	51553847
3	51553861
3	51554302
2	51554303
2	51554812
3	51554829
3	51555017
2	51555032
3	51555322
2	51555331
2	51557189
3	51557197
3	51557771
2	51557794
3	51557885
2	51557885
3	51558628
2	51558632
3	51558707
2	51558712
3	51558763
2	51558779
3	51559044
2	51559058
2	51560213
3	51560216
2	51560262
3	51560270
2	51561287
3	51561288
2	51562662
3	51562667
3	51562769
2	51562770
3	51562791
2	51562794
2	51562902
3	51562906
2	51563006
3	51563008
3	51563267
2	51563280
2	51563307
3	51563324
3	51563974
2	51563974
3	51564142
2	51564147
3	51564787
2	51564800
2	51565245
3	51565254
3	51565536
2	51565536
3	51565874
2	51565874
2	51566274
3	51566279
2	51566491
3	51566506
3	51566606
2	51566618
3	51567165
2	51567182
2	51567392
3	51567397
2	51567747
3	51567749
3	51567982
2	51567984
3	51568806
2	51568810
2	51570600
3	51570607
2	51570663
3	51570670
3	51570768
2	51570770
3	51571159
2	51571163
2	51571176
3	51571196
3	51572280
2	51572280
3	51572473
2	51572479
2	51572658
3	51572662
3	51572864
2	51572869
2	51573755
3	51573759
2	51573784
3	51573789
2	51574397
3	51574404
3	51574425
2	51574441
2	51574442
3	51574453
2	51574690
3	51574700
2	51574754
3	51574766
3	51575732
2	51575736
2	51575796
3	51575803
2	51576616
3	51576620
3	51576978
2	51576987
3	51577050
2	51577064
2	51577528
3	51577539
3	51577669
2	51577685
3	51577832
2	51577838
2	51578305
3	51578306
3	51578325
2	51578325
2	51578364
3	51578366
2	51578867
3	51578869
3	51579250
2	51579262
2	51579991
3	51579995
3	51580136
2	51580140
2	51580546
3	51580560
2	51580888
3	51580901
2	51582426
3	51582428
2	51583402
3	51583403
3	51584748
2	51584749
2	51585003
3	51585010
2	51585169
3	51585177
3	51585277
2	51585289
2	51585365
3	51585369
3	51586822
2	51586848
2	51587169
3	51587183
2	51587298
3	51587330
3	51587771
2	51587787
2	51588469
3	51588472
2	51588856
3	51588869
2	51589057
3	51589063
3	51589454
2	51589476
3	51590026
2	51590032
3	51591069
2	51591076
2	51591316
3	51591322
2	51591328
3	51591329
2	51591882
3	51591886
2	51591899
3	51591910
2	51592042
3	51592049
2	51592885
3	51592901
2	51593207
3	51593214
3	51593360
2	51593377
2	51593516
3	51593520
3	51593864
2	51593864
3	51594387
2	51594398
3	51594438
2	51594442
3	51594729
2	51594733
2	51595334
3	51595343
2	51595595
3	51595605
3	51596004
2	51596022
3	51597354
2	51597366
2	51597386
3	51597391
3	51597807
2	51597812
3	51597865
2	51597869
2	51598548
3	51598549
3	51600111
2	51600113
2	51600326
3	51600334
3	51601035
2	51601036
3	51601171
2	51601190
3	51601856
2	51601857
3	51602091
2	51602094
3	51602373
2	51602382
2	51602403
3	51602408
2	51602520
3	51602531
2	51602887
3	51602892
2	51603138
3	51603141
3	51603593
2	51603597
3	51604236
2	51604246
2	51604652
3	51604657
3	51604840
2	51604841
2	51604859
3	51604861
2	51605039
3	51605045
2	51605274
3	51605278
3	51605883
2	51605886
2	51606294
3	51606295
2	51606320
3	51606332
2	51606488
3	51606491
3	51606676
2	51606677
3	51606883
2	51606883
3	51607224
2	51607225
3	51607779
2	51607783
3	51607950
2	51607951
3	51609547
2	51609550
3	51609557
2	51609559
2	51609677
3	51609690
2	51609780
3	51609786
3	51610253
2	51610255
3	51610259
2	51610269
2	51610345
3	51610347
2	51610482
3	51610494
2	51611002
3	51611017
2	51611064
3	51611066
2	51611138
3	51611147
3	51611426
2	51611434
2	51611497
3	51611521
3	51612324
2	51612324
3	51612330
2	51612337
2	51612848
3	51612862
2	51612953
3	51612959
2	51613041
3	51613042
3	51613720
2	51613735
2	51614003
3	51614022
3	51615449
2	51615449
2	51615728
3	51615744
2	51616525
3	51616531
3	51617325
2	51617326
3	51617341
2	51617341
3	51617839
2	51617844
2	51619257
3	51619265
2	51619347
3	51619357
2	51620626
3	51620634
3	51621319
2	51621319
2	51621456
3	51621461
3	51621518
2	51621522
3	51621548
2	51621553
2	51622089
3	51622094
2	51622456
3	51622458
2	51622582
3	51622588
3	51623589
2	51623599
3	51623982
2	51623982
2	51623984
3	51624010
3	51625937
2	51625942
2	51626882
3	51626889
2	51627423
3	51627426
2	51627790
3	51627796
2	51628015
3	51628024
2	51628820
3	51628839
3	51628990
2	51628996
3	51629564
2	51629572
2	51629589
3	51629597
3	51630300
2	51630300
2	51630607
3	51630617
3	51631041
2	51631043
3	51631473
2	51631487
2	51631546
3	51631549
3	51632251
2	51632257
3	51632367
2	51632378
3	51632544
2	51632550
3	51633188
2	51633203
3	51633678
2	51633690
3	51633913
2	51633921
2	51633964
3	51633966
2	51634007
3	51634014
3	51634626
2	51634628
3	51636378
2	51636382
2	51636408
3	51636420
2	51636747
3	51636752
2	51637142
3	51637145
3	51637364
2	51637367
3	51637388
2	51637398
3	51637600
2	51637605
3	51638094
2	51638095
3	51639121
2	51639129
2	51639448
3	51639454
3	51639705
2	51639712
2	51641061
3	51641069
2	51641470
3	51641482
2	51641792
3	51641795
3	51642148
2	51642152
3	51642522
2	51642529
3	51643023
2	51643024
3	51643468
2	51643472
3	51643542
2	51643546
3	51643600
2	51643601
3	51644717
2	51644719
3	51646087
2	51646094
2	51646390
3	51646399
3	51646798
2	51646801
3	51647388
2	51647396
3	51648053
2	51648066
2	51648139
3	51648153
2	51648708
3	51648711
2	51649021
3	51649032
2	51649814
3	51649822
2	51650014
3	51650015
2	51650577
3	51650584
2	51650698
3	51650699
3	51650708
2	51650720
2	51650947
3	51650948
2	51651066
3	51651068
3	51651845
2	51651845
3	51653301
2	51653301
3	51653552
2	51653555
3	51653733
2	51653743
2	51653864
3	51653872
3	51653902
2	51653910
3	51653933
2	51653933
2	51654327
3	51654343
3	51655943
2	51655950
2	51656451
3	51656467
3	51656479
2	51656492
3	51657973
2	51657973
3	51658065
2	51658075
2	51658706
3	51658707
2	51659224
3	51659240
2	51659325
3	51659328
2	51659715
3	51659722
2	51660221
3	51660231
2	51660232
3	51660235
3	51660299
2	51660305
2	51660996
3	51661000
2	51661562
3	51661565
3	51663158
2	51663161
2	51663660
3	51663678
2	51664084
3	51664087
3	51664548
2	51664553
3	51665466
2	51665471
3	51665811
2	51665820
3	51665821
2	51665822
2	51666052
3	51666060
3	51666192
2	51666193
2	51666563
3	51666573
3	51666593
2	51666598
2	51666604
3	51666608
2	51666704
3	51666709
3	51667775
2	51667776
3	51667870
2	51667883
3	51668034
2	51668039
2	51668666
3	51668679
3	51668756
2	51668758
2	51668911
3	51668925
3	51669020
2	51669023
3	51669296
2	51669300
2	51669373
3	51669380
2	51669499
3	51669503
2	51670082
3	51670087
3	51670177
2	51670178
3	51670587
2	51670587
2	51670704
3	51670705
3	51671114
2	51671119
3	51671852
2	51671867
3	51672066
2	51672076
2	51672079
3	51672082
3	51673599
2	51673600
3	51673749
2	51673750
2	51674291
3	51674310
2	51674850
3	51674860
3	51674886
2	51674900
3	51675052
2	51675061
2	51675258
3	51675276
3	51676025
2	51676033
2	51677507
3	51677510
2	51677531
3	51677537
2	51677798
3	51677804
2	51678226
3	51678237
3	51678288
2	51678299
3	51678986
2	51678989
2	51679159
3	51679161
3	51679668
2	51679671
3	51681330
2	51681341
3	51681650
2	51681666
3	51682023
2	51682035
3	51683215
2	51683226
3	51683330
2	51683351
2	51683833
3	51683836
2	51684118
3	51684123
2	51684186
3	51684190
2	51684732
3	51684743
3	51684814
2	51684816
3	51686324
2	51686326
2	51686537
3	51686561
3	51686677
2	51686683
3	51687736
2	51687750
2	51687888
2	51687899
3	51687908
3	51687911
2	51687919
3	51687923
3	51688416
2	51688438
3	51689116
2	51689133
3	51689148
2	51689152
2	51689368
3	51689378
2	51689791
3	51689806
2	51689867
3	51689881
2	51690211
3	51690217
2	51690679
3	51690693
3	51691087
2	51691093
3	51691328
2	51691328
3	51691648
2	51691661
3	51691668
2	51691683
3	51692210
2	51692216
3	51692532
2	51692542
2	51692860
3	51692870
3	51693406
2	51693419
3	51694017
2	51694033
2	51695078
3	51695081
3	51695353
2	51695367
3	51695410
2	51695410
3	51695887
2	51695898
3	51696787
2	51696800
2	51697498
3	51697503
3	51699223
2	51699230
3	51700093
2	51700097
2	51700327
3	51700340
2	51702694
3	51702699
3	51704784
2	51704791
2	51705418
3	51705423
2	51705678
3	51705685
2	51705871
3	51705885
2	51705924
3	51705930
3	51706698
2	51706704
3	51706845
2	51706849
3	51706936
2	51706939
2	51707129
3	51707131
3	51707549
2	51707550
3	51708579
2	51708582
2	51709312
3	51709332
3	51709715
2	51709717
2	51710075
3	51710093
2	51710640
3	51710643
3	51711985
2	51711994
3	51713076
2	51713087
2	51714634
3	51714636
3	51715379
2	51715385
2	51716265
3	51716271
3	51716597
2	51716603
3	51717522
2	51717523
2	51718042
3	51718049
3	51718858
2	51718877
3	51719220
2	51719235
3	51719464
2	51719481
2	51719899
3	51719900
2	51720181
3	51720188
3	51720331
2	51720342
3	51720583
2	51720597
3	51720837
2	51720848
3	51720950
2	51720965
3	51721630
2	51721633
3	51721708
2	51721712
2	51721804
3	51721806
