Channel	Time
1	34705125
4	34711442
1	34711495
4	34712938
4	34713001
1	34713008
1	34713071
4	34714435
1	34714489
4	34715802
1	34715847
4	34716738
1	34716803
4	34718095
1	34718158
4	34718193
1	34718253
4	34723200
1	34723269
4	34725808
1	34725864
4	34726928
1	34726986
4	34729349
1	34729422
4	34730952
1	34731037
4	34736751
1	34736820
4	34736962
1	34737024
4	34738023
1	34738097
4	34739026
1	34739076
4	34740839
1	34740898
4	34741185
1	34741253
4	34743303
1	34743353
4	34749707
1	34749771
4	34750652
1	34750709
4	34753552
1	34753610
4	34757279
1	34757349
4	34757584
1	34757649
4	34760737
1	34760796
4	34763027
1	34763095
4	34764425
1	34764482
4	34766459
1	34766527
4	34767695
1	34767761
4	34772820
1	34772885
4	34774434
1	34774500
4	34775084
1	34775146
4	34777442
1	34777503
4	34782431
1	34782505
4	34785268
1	34785323
4	34785528
4	34785549
1	34785571
1	34785613
4	34786437
1	34786503
4	34788866
1	34788922
4	34789171
1	34789236
4	34791101
1	34791157
4	34791212
1	34791278
4	34794516
1	34794582
4	34799270
1	34799335
4	34801196
1	34801241
4	34801764
1	34801825
4	34803198
1	34803252
4	34804395
1	34804460
4	34805029
1	34805097
4	34805864
1	34805927
4	34806114
1	34806182
4	34806272
1	34806332
4	34808229
1	34808283
4	34809267
1	34809334
4	34809451
1	34809484
4	34813306
1	34813361
4	34814002
1	34814071
4	34815551
1	34815606
4	34815887
1	34815971
4	34817231
1	34817302
4	34817782
1	34817837
4	34827140
1	34827184
4	34828487
1	34828543
4	34830126
1	34830185
4	34830754
1	34830816
4	34833571
1	34833654
4	34834645
1	34834707
4	34835494
1	34835574
4	34837157
1	34837223
4	34837928
1	34837987
4	34839769
1	34839832
4	34840414
1	34840474
4	34842824
1	34842894
4	34844083
1	34844151
4	34846063
1	34846140
4	34850714
1	34850754
4	34851209
1	34851269
4	34851675
1	34851728
4	34852967
1	34853039
4	34856425
1	34856492
4	34857593
1	34857656
4	34857878
1	34857933
4	34859197
1	34859241
4	34860628
1	34860686
4	34861325
1	34861380
4	34862943
1	34862995
4	34864208
1	34864287
4	34867080
1	34867149
4	34868529
1	34868602
4	34872098
1	34872144
4	34872429
1	34872492
4	34872576
1	34872652
4	34875047
1	34875126
4	34876807
1	34876867
4	34885549
1	34885613
4	34889395
1	34889476
4	34889988
1	34890073
4	34890215
1	34890292
4	34892844
1	34892891
4	34893520
1	34893590
4	34893996
1	34894051
4	34897740
1	34897805
4	34901252
1	34901317
4	34904174
1	34904232
4	34905175
1	34905256
4	34905357
1	34905406
4	34906350
4	34906380
1	34906408
1	34906439
4	34909850
1	34909910
4	34911281
1	34911342
4	34911456
1	34911525
4	34911745
1	34911808
4	34912191
1	34912254
4	34913129
1	34913196
4	34914562
1	34914614
4	34916192
1	34916241
4	34916365
1	34916424
4	34916644
1	34916724
4	34918103
1	34918166
4	34922299
1	34922365
4	34922621
1	34922673
4	34923028
1	34923089
4	34923275
1	34923342
4	34925549
1	34925615
4	34926951
1	34927019
4	34930610
1	34930660
4	34931564
1	34931636
4	34932694
1	34932756
4	34937601
1	34937656
4	34946453
1	34946507
4	34946909
1	34946968
4	34951356
1	34951420
4	34956800
1	34956865
4	34964355
1	34964422
4	34966358
1	34966420
4	34967701
1	34967765
4	34968126
1	34968189
4	34970950
1	34971016
4	34971621
1	34971687
4	34975012
1	34975085
4	34980891
1	34980967
4	34980983
1	34981039
4	34985916
1	34985987
4	34992815
1	34992881
4	34993714
1	34993788
4	34994572
1	34994648
4	34994897
1	34994966
4	34995701
1	34995780
4	34999209
1	34999282
4	35001094
1	35001155
4	35002126
1	35002185
4	35003168
1	35003250
4	35007409
1	35007478
4	35008948
1	35009010
4	35010081
1	35010147
4	35018703
1	35018779
4	35022464
1	35022528
4	35022958
1	35023018
4	35033664
1	35033718
4	35036213
1	35036269
4	35039702
1	35039794
4	35041375
1	35041449
4	35043707
1	35043763
4	35044735
1	35044793
4	35044828
1	35044903
4	35047969
1	35048031
4	35050223
1	35050293
4	35052703
1	35052770
4	35054695
1	35054739
4	35054943
1	35055006
4	35064680
1	35064755
4	35065011
1	35065063
4	35066560
1	35066625
4	35066784
1	35066846
4	35069477
1	35069553
4	35073896
1	35073975
4	35074266
1	35074323
4	35075101
1	35075169
4	35075525
1	35075589
4	35081412
1	35081484
4	35082301
1	35082371
4	35082500
1	35082561
4	35083416
1	35083485
4	35085129
1	35085189
4	35085630
1	35085687
4	35086496
1	35086558
4	35087547
1	35087619
4	35088204
1	35088274
4	35092729
1	35092792
4	35094992
1	35095056
4	35100819
1	35100870
4	35102297
4	35102339
1	35102356
1	35102390
4	35102745
1	35102809
4	35106980
1	35107040
4	35112005
1	35112061
4	35112199
1	35112263
4	35113353
1	35113401
4	35122520
4	35122576
1	35122607
1	35122626
4	35127527
1	35127581
4	35127893
1	35127956
4	35130468
1	35130548
4	35135030
1	35135085
4	35138793
1	35138861
4	35141657
1	35141717
4	35141961
1	35142026
4	35142231
1	35142303
4	35149107
1	35149160
4	35154524
1	35154591
4	35158519
1	35158588
4	35159066
1	35159158
4	35160150
1	35160216
4	35162652
1	35162718
4	35165152
1	35165200
4	35168554
4	35168559
1	35168610
1	35168626
4	35168628
1	35168690
4	35172508
1	35172590
4	35172686
1	35172751
4	35174593
1	35174658
4	35174835
1	35174897
4	35176283
1	35176342
4	35177143
1	35177209
4	35177683
1	35177737
4	35179402
1	35179477
4	35180324
1	35180395
4	35182746
1	35182807
4	35182985
1	35183037
4	35183122
1	35183172
4	35186920
1	35186980
4	35187797
1	35187850
4	35190925
1	35190989
4	35193527
1	35193588
4	35198273
1	35198346
4	35201338
1	35201409
4	35202005
1	35202076
4	35202368
1	35202433
4	35205700
1	35205758
4	35207987
1	35208046
4	35210223
1	35210292
4	35210539
1	35210604
4	35210944
1	35211024
4	35212670
1	35212746
4	35213532
1	35213579
4	35215836
1	35215898
4	35216709
1	35216762
4	35218710
1	35218779
4	35220937
1	35220987
4	35224122
1	35224183
4	35226030
1	35226083
4	35227008
1	35227087
4	35229171
1	35229240
4	35232582
1	35232649
4	35233476
1	35233543
4	35235738
1	35235795
4	35236134
1	35236199
4	35237880
1	35237958
4	35238230
1	35238302
4	35239634
1	35239707
4	35241276
1	35241339
4	35242937
4	35242950
1	35242999
1	35243028
4	35255844
1	35255915
4	35257095
1	35257146
4	35257707
1	35257761
4	35258590
1	35258644
4	35259449
1	35259507
4	35263631
1	35263697
4	35267053
1	35267132
4	35269749
1	35269816
4	35274493
1	35274548
4	35275952
1	35276020
4	35276468
1	35276533
4	35279023
1	35279079
4	35279625
1	35279679
4	35284788
1	35284849
4	35290552
1	35290622
4	35300826
1	35300896
4	35301179
1	35301241
4	35301252
1	35301323
4	35301599
1	35301674
4	35302517
1	35302580
4	35307084
4	35307125
1	35307160
1	35307198
4	35314015
1	35314083
4	35315373
1	35315430
4	35317102
1	35317163
4	35318271
1	35318319
4	35320363
1	35320403
4	35321886
1	35321955
4	35322313
1	35322360
4	35323007
1	35323059
4	35323608
1	35323668
4	35324739
1	35324807
4	35325945
1	35326012
4	35327429
1	35327470
4	35328591
1	35328671
4	35330732
1	35330785
4	35331684
1	35331743
4	35341599
1	35341655
4	35342388
1	35342444
4	35347666
1	35347717
4	35348664
1	35348709
4	35348721
1	35348772
4	35350544
1	35350607
4	35351851
1	35351916
4	35352462
1	35352507
4	35356274
1	35356340
4	35357553
1	35357621
4	35362581
1	35362638
4	35369962
1	35370034
4	35370586
4	35370625
1	35370655
1	35370693
4	35372931
1	35373011
4	35375475
1	35375544
4	35376382
1	35376441
4	35384094
1	35384176
4	35387608
1	35387664
4	35389989
1	35390069
4	35391229
1	35391296
4	35393276
1	35393327
4	35393393
1	35393474
4	35395815
1	35395879
4	35396349
1	35396411
4	35398382
1	35398451
4	35398573
1	35398639
4	35400261
1	35400309
4	35400595
1	35400657
4	35402752
1	35402826
4	35405445
1	35405497
4	35405717
1	35405785
4	35406362
1	35406432
4	35407879
1	35407935
4	35408054
1	35408112
4	35408594
1	35408648
4	35410565
1	35410617
4	35411198
1	35411271
4	35412319
1	35412390
4	35413975
1	35414042
4	35414075
1	35414133
4	35414850
1	35414894
4	35416703
1	35416771
4	35417431
1	35417508
4	35418908
1	35418961
4	35419888
1	35419939
4	35420739
1	35420783
4	35420879
1	35420944
4	35421646
1	35421700
4	35428688
1	35428741
4	35429739
1	35429819
4	35436983
1	35437035
4	35437950
1	35438013
4	35438436
1	35438497
4	35440626
1	35440710
4	35450228
1	35450287
4	35451374
1	35451444
4	35453028
1	35453090
4	35456004
1	35456062
4	35456098
1	35456158
4	35458450
1	35458525
4	35459452
1	35459528
4	35462372
1	35462420
4	35462632
1	35462695
4	35462973
1	35463046
4	35463772
1	35463827
4	35466328
1	35466393
4	35466935
1	35466996
4	35473500
1	35473556
4	35474237
1	35474292
4	35474523
1	35474584
4	35476434
1	35476513
4	35478200
1	35478264
4	35478734
1	35478790
4	35479207
1	35479270
4	35479643
1	35479695
4	35480115
1	35480158
4	35483456
1	35483532
4	35484392
1	35484464
4	35485807
1	35485855
4	35487254
1	35487317
4	35487332
1	35487396
4	35487670
1	35487733
4	35496096
1	35496145
4	35498352
1	35498438
4	35502901
1	35502967
4	35505087
1	35505157
4	35510163
1	35510212
4	35514370
1	35514428
4	35518311
1	35518373
4	35520245
1	35520315
4	35520441
1	35520503
4	35520916
1	35520986
4	35521194
1	35521270
4	35525513
1	35525569
4	35529562
1	35529627
4	35533587
1	35533641
4	35533936
1	35534001
4	35537499
1	35537565
4	35543069
1	35543132
4	35543270
1	35543331
4	35544112
1	35544182
4	35544842
4	35544879
1	35544915
1	35544917
4	35545303
1	35545352
4	35548177
1	35548242
4	35548768
1	35548831
4	35552403
1	35552475
4	35552664
1	35552719
4	35555388
1	35555449
4	35556629
1	35556701
4	35557729
1	35557803
4	35561113
1	35561185
4	35561582
1	35561656
4	35565571
1	35565648
4	35566163
1	35566247
4	35566397
1	35566459
4	35568439
1	35568501
4	35568552
1	35568625
4	35573872
1	35573932
4	35579819
1	35579877
4	35582999
1	35583059
4	35585076
1	35585140
4	35586267
1	35586316
4	35586596
1	35586653
4	35589591
1	35589661
4	35592609
1	35592659
4	35598105
1	35598171
4	35598281
1	35598345
4	35600879
1	35600947
4	35601723
1	35601801
4	35603253
1	35603327
4	35604802
1	35604867
4	35606936
1	35606988
4	35615596
1	35615656
4	35616279
1	35616345
4	35616978
1	35617028
4	35619887
1	35619959
4	35624421
1	35624470
4	35624527
1	35624585
4	35624761
1	35624837
4	35627823
1	35627891
4	35627901
1	35627964
4	35635898
1	35635965
4	35641119
1	35641187
4	35643242
1	35643297
4	35644624
1	35644706
4	35650537
1	35650606
4	35651622
1	35651692
4	35655128
1	35655196
4	35659398
1	35659458
4	35660669
1	35660721
4	35663756
1	35663826
4	35666903
1	35666978
4	35669076
1	35669146
4	35673567
1	35673632
4	35674093
1	35674159
4	35675123
1	35675195
4	35675970
4	35676004
1	35676053
1	35676065
4	35680812
1	35680887
4	35687714
1	35687767
4	35687789
1	35687849
4	35691806
1	35691868
4	35692283
1	35692339
4	35697507
1	35697564
4	35698257
1	35698322
4	35701482
1	35701557
4	35706400
1	35706469
4	35706804
1	35706859
4	35709537
1	35709594
4	35710525
1	35710587
4	35716308
1	35716381
4	35720713
4	35720722
1	35720777
1	35720777
4	35724249
1	35724315
4	35724394
1	35724466
4	35726579
1	35726667
4	35726843
1	35726893
4	35729245
1	35729315
4	35736225
1	35736285
4	35740773
1	35740829
4	35744340
1	35744420
4	35745714
1	35745769
4	35746724
1	35746783
4	35747817
1	35747876
4	35749101
1	35749160
4	35750252
1	35750330
4	35752292
1	35752352
4	35755026
1	35755088
4	35758177
1	35758235
4	35765107
1	35765180
4	35768600
1	35768673
4	35770766
1	35770832
4	35771359
1	35771423
4	35776770
1	35776835
4	35778058
1	35778112
4	35779955
1	35780022
4	35780399
4	35780413
1	35780455
1	35780474
4	35791012
1	35791067
4	35792131
1	35792177
4	35792728
1	35792796
4	35793083
1	35793120
4	35793651
1	35793731
4	35795523
1	35795593
4	35797036
1	35797093
4	35799265
1	35799341
4	35802393
1	35802461
4	35803994
4	35804017
1	35804066
1	35804087
4	35805994
1	35806061
4	35806744
1	35806808
4	35810163
1	35810223
4	35811482
1	35811527
4	35814104
1	35814168
4	35814238
1	35814309
4	35814551
1	35814617
4	35815172
1	35815242
4	35818148
1	35818200
4	35821867
1	35821940
4	35822204
1	35822253
4	35826814
1	35826885
4	35827614
1	35827680
4	35830109
1	35830173
4	35831724
1	35831788
4	35835379
1	35835444
4	35838156
1	35838207
4	35842683
1	35842749
4	35843464
1	35843526
4	35845124
1	35845206
4	35845275
1	35845336
4	35846001
1	35846045
4	35849027
1	35849087
4	35853771
1	35853818
4	35854099
1	35854175
4	35855611
1	35855671
4	35856749
1	35856803
4	35861100
1	35861166
4	35869361
1	35869426
4	35869655
1	35869736
4	35871708
1	35871764
4	35875672
1	35875713
4	35876325
1	35876395
4	35876740
1	35876801
4	35878056
1	35878117
4	35883841
1	35883907
4	35885934
1	35886005
4	35890568
1	35890637
4	35892430
1	35892499
4	35899592
1	35899664
4	35899685
1	35899750
4	35899999
1	35900064
4	35903537
1	35903596
4	35904525
1	35904576
4	35904597
1	35904676
4	35909906
1	35909968
4	35915815
1	35915863
4	35916270
1	35916323
4	35916709
1	35916765
4	35923797
1	35923863
4	35926872
1	35926943
4	35929160
1	35929223
4	35930196
1	35930265
4	35934479
1	35934522
4	35934998
1	35935057
4	35935152
1	35935226
4	35936581
1	35936641
4	35936719
1	35936787
4	35948407
1	35948482
4	35949337
1	35949397
4	35949608
1	35949670
4	35950730
1	35950796
4	35954466
1	35954517
4	35962464
1	35962536
4	35969993
1	35970072
4	35971756
1	35971808
4	35972741
1	35972808
4	35973802
1	35973867
4	35976330
1	35976380
4	35976633
1	35976691
4	35982776
1	35982828
4	35983164
1	35983231
4	35986671
1	35986730
4	35988297
1	35988361
4	35989487
1	35989553
4	35989868
1	35989936
4	35993420
1	35993488
4	35994917
1	35994977
4	35996254
1	35996319
4	35997715
1	35997765
4	35998614
4	35998631
1	35998678
1	35998708
4	35999415
1	35999482
4	36000826
1	36000898
4	36006764
1	36006824
4	36007808
1	36007876
4	36010982
1	36011036
4	36011766
1	36011816
4	36012420
1	36012485
4	36012610
1	36012674
4	36014098
1	36014174
4	36014731
1	36014787
4	36016058
1	36016112
4	36016418
1	36016492
4	36017407
1	36017472
4	36021878
1	36021928
4	36022391
1	36022444
4	36025147
1	36025210
4	36033810
1	36033876
4	36035551
1	36035611
4	36036462
1	36036505
4	36038822
1	36038891
4	36041404
1	36041475
4	36044033
1	36044108
4	36047769
1	36047836
4	36048690
1	36048755
4	36051572
1	36051635
4	36052311
1	36052377
4	36054663
1	36054726
4	36055706
1	36055764
4	36057067
1	36057125
4	36058114
1	36058194
4	36063771
1	36063832
4	36064297
1	36064358
4	36065106
1	36065175
4	36068326
1	36068394
4	36068591
1	36068656
4	36069602
1	36069680
4	36071447
1	36071519
4	36071583
1	36071649
4	36073502
1	36073555
4	36075302
1	36075368
4	36077095
1	36077159
4	36077205
1	36077270
4	36080814
1	36080877
4	36081566
1	36081637
4	36082011
1	36082074
4	36084662
1	36084720
4	36087177
1	36087238
4	36088331
1	36088391
4	36089394
1	36089448
4	36089960
4	36090013
1	36090026
1	36090087
4	36092377
1	36092435
4	36093290
1	36093352
4	36093749
1	36093815
4	36094190
1	36094261
4	36095015
1	36095079
4	36100640
1	36100706
4	36102253
1	36102317
4	36111541
1	36111604
4	36112761
1	36112797
4	36114976
1	36115030
4	36115802
1	36115855
4	36116350
1	36116406
4	36118342
1	36118402
4	36120833
1	36120900
4	36121006
1	36121073
4	36121586
1	36121647
4	36123610
1	36123683
4	36124488
1	36124539
4	36128859
1	36128926
4	36130195
1	36130256
4	36132417
1	36132466
4	36134113
1	36134180
4	36136644
1	36136710
4	36136727
1	36136811
4	36137118
1	36137183
4	36139725
1	36139807
4	36149540
1	36149595
4	36150146
1	36150221
4	36155764
4	36155779
1	36155825
1	36155854
4	36156347
1	36156406
4	36159408
1	36159476
4	36165207
1	36165265
4	36184821
1	36184887
4	36187872
1	36187933
4	36189704
1	36189769
4	36190464
1	36190529
4	36203334
1	36203397
4	36206013
4	36206068
1	36206082
1	36206135
4	36206438
1	36206499
4	36207009
1	36207068
4	36208462
1	36208510
4	36209547
1	36209621
4	36211792
1	36211845
4	36211865
1	36211931
4	36213915
1	36213979
4	36215371
1	36215436
4	36216341
4	36216344
1	36216389
1	36216417
4	36218745
1	36218818
4	36219164
1	36219238
4	36228772
1	36228824
4	36230396
1	36230461
4	36233419
1	36233502
4	36235056
1	36235119
4	36235477
1	36235542
4	36236621
1	36236674
4	36238001
1	36238066
4	36238596
4	36238623
1	36238653
1	36238694
4	36241285
1	36241350
4	36241937
1	36242010
4	36248378
1	36248446
4	36249345
1	36249426
4	36257276
1	36257348
4	36273995
1	36274045
4	36276626
1	36276692
4	36277620
1	36277668
4	36279445
1	36279515
4	36282116
1	36282188
4	36282608
1	36282686
4	36282714
1	36282781
4	36283340
1	36283420
4	36284723
1	36284794
4	36285981
1	36286042
4	36286188
1	36286253
4	36288924
1	36288989
4	36290958
1	36291015
4	36292248
1	36292302
4	36297060
1	36297124
4	36297736
1	36297794
4	36298622
1	36298683
4	36299435
1	36299486
4	36302676
1	36302729
4	36306120
1	36306185
4	36307290
1	36307345
4	36308073
1	36308130
4	36310283
1	36310339
4	36310981
1	36311038
4	36311317
1	36311381
4	36313268
1	36313331
4	36314629
1	36314694
4	36317481
1	36317545
4	36318344
1	36318410
4	36318667
1	36318731
4	36326091
1	36326152
4	36326375
1	36326461
4	36329978
1	36330040
4	36332182
1	36332252
4	36333144
1	36333204
4	36335836
1	36335890
4	36335949
1	36336001
4	36347394
4	36347407
1	36347464
1	36347476
4	36347748
1	36347806
4	36349930
1	36349997
4	36352951
1	36353011
4	36355308
1	36355366
4	36359189
4	36359212
1	36359252
1	36359285
4	36359346
1	36359410
4	36360467
1	36360521
4	36361834
4	36361867
1	36361898
1	36361950
4	36373608
1	36373684
4	36376855
1	36376920
4	36377348
1	36377409
4	36379767
1	36379830
4	36383178
1	36383234
4	36386408
4	36386411
1	36386458
1	36386481
4	36388197
1	36388252
4	36388906
1	36388973
4	36391316
1	36391380
4	36392753
1	36392810
4	36396098
1	36396154
4	36399271
1	36399337
4	36407772
1	36407838
4	36410046
1	36410123
4	36410788
1	36410840
4	36412387
1	36412463
4	36416304
1	36416374
4	36420284
1	36420351
4	36421634
4	36421682
1	36421691
1	36421754
4	36423347
1	36423403
4	36427915
1	36427975
4	36428297
4	36428301
1	36428366
1	36428371
4	36429351
1	36429416
4	36435916
1	36435975
4	36440559
1	36440619
4	36440842
1	36440903
4	36441317
1	36441379
4	36441675
1	36441744
4	36442038
1	36442111
4	36449676
1	36449750
4	36451053
1	36451106
4	36451954
1	36452027
4	36453188
1	36453247
4	36453772
1	36453831
4	36453909
1	36453959
4	36456303
1	36456358
4	36458090
1	36458136
4	36460508
1	36460569
4	36464385
1	36464452
4	36464789
1	36464838
4	36467497
1	36467550
4	36469493
1	36469564
4	36474608
1	36474671
4	36475447
1	36475516
4	36481582
1	36481637
4	36485480
1	36485550
4	36485814
1	36485872
4	36487042
1	36487116
4	36487759
1	36487830
4	36490159
1	36490228
4	36490270
1	36490312
4	36490994
1	36491063
4	36496362
1	36496440
4	36497692
1	36497754
4	36498836
1	36498902
4	36500999
1	36501048
4	36502667
1	36502724
4	36511077
1	36511140
4	36512495
1	36512553
4	36515530
1	36515612
4	36517963
1	36518023
4	36522291
1	36522346
4	36523605
1	36523679
4	36526370
1	36526422
4	36526747
1	36526815
4	36529157
1	36529223
4	36530737
4	36530753
1	36530802
1	36530803
4	36530821
1	36530874
4	36531097
1	36531151
4	36535186
1	36535263
4	36538268
1	36538324
4	36553618
1	36553691
4	36558673
1	36558724
4	36558823
1	36558879
4	36559294
1	36559364
4	36563000
1	36563067
4	36565807
1	36565880
4	36571667
1	36571738
4	36572136
1	36572208
4	36582779
1	36582842
4	36584370
1	36584453
4	36584734
1	36584783
4	36589114
1	36589180
4	36589254
1	36589324
4	36589415
1	36589478
4	36589895
1	36589964
4	36591007
4	36591050
1	36591068
1	36591113
4	36592682
1	36592742
4	36598985
1	36599047
4	36600020
1	36600082
4	36603805
1	36603871
4	36606025
1	36606098
4	36606504
1	36606562
4	36606697
1	36606758
4	36609194
1	36609268
4	36611559
1	36611624
4	36612846
1	36612903
4	36614956
1	36615015
4	36615640
1	36615691
4	36615790
1	36615859
4	36620286
1	36620362
4	36621081
1	36621157
4	36621432
1	36621498
4	36624498
1	36624570
4	36624646
1	36624703
4	36625461
1	36625512
4	36631341
1	36631398
4	36632227
1	36632290
4	36632311
1	36632370
4	36633016
1	36633082
4	36634256
1	36634335
4	36634773
1	36634838
4	36634881
1	36634939
4	36636116
1	36636200
